main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x69, 0x53, 0x78, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00, 0x00, 0x0C, 0x38, 0x87,
      0x00, 0x00, 0x38, 0xA8, 0x00, 0x00, 0x7F, 0x67, 0x34, 0x30, 0x41, 0x86, 0x00,
      0x0C, 0x60, 0x86, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xDE, 0x00, 0x00,
      0x41, 0x80, 0x00, 0x0C, 0x60, 0x64, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38,
      0x89, 0x00, 0x00, 0x41, 0x86, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0xBD,
      0x00, 0x00, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x67, 0x00,
      0x00, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00, 0x10,
      0x83, 0x61, 0x00, 0x0C, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0xA3, 0x1B, 0x78, 0x7C, 0xC4,
      0x23, 0x78, 0x7C, 0x83, 0x1B, 0x78, 0x7C, 0x63, 0x00, 0x34, 0x54, 0x63, 0xDF,
      0xFE, 0x4E, 0x80, 0x00, 0x20, 0x20, 0xC6, 0x00, 0x00, 0x7C, 0xA5, 0x01, 0x90,
      0x7C, 0x84, 0x01, 0x90, 0x7C, 0x63, 0x01, 0x90, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0xCA, 0x30, 0x14, 0x7C, 0xA9, 0x29, 0x14, 0x7C, 0x88, 0x21, 0x14, 0x7C, 0x67,
      0x19, 0x14, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xD0, 0x93, 0x01, 0x00,
      0x10, 0x7D, 0x8A, 0x30, 0x16, 0x93, 0x41, 0x00, 0x18, 0x39, 0x60, 0x00, 0x00,
      0x93, 0x61, 0x00, 0x1C, 0x93, 0xA1, 0x00, 0x24, 0x7C, 0x09, 0x30, 0x16, 0x93,
      0x81, 0x00, 0x20, 0x93, 0x21, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x28, 0x7F, 0xA9,
      0x28, 0x16, 0x7F, 0x64, 0x50, 0x16, 0x7F, 0x49, 0x31, 0xD6, 0x7D, 0x9A, 0x60,
      0x14, 0x83, 0x41, 0x00, 0x18, 0x7F, 0x09, 0x29, 0xD6, 0x7D, 0x24, 0x49, 0xD6,
      0x7D, 0x3B, 0x4A, 0x14, 0x83, 0x61, 0x00, 0x1C, 0x7F, 0x86, 0x40, 0x16, 0x7C,
      0xE6, 0x39, 0xD6, 0x7C, 0xFC, 0x3A, 0x14, 0x83, 0x81, 0x00, 0x20, 0x7C, 0x63,
      0x51, 0xD6, 0x7C, 0x69, 0x1A, 0x14, 0x7D, 0x20, 0x01, 0x94, 0x7F, 0xCA, 0x28,
      0x16, 0x7F, 0x2A, 0x29, 0xD6, 0x7C, 0xA5, 0x41, 0xD6, 0x7C, 0xE7, 0x2A, 0x14,
      0x7C, 0xB9, 0x60, 0x14, 0x7D, 0x9E, 0x01, 0x94, 0x7D, 0x29, 0x60, 0x14, 0x7D,
      0x6B, 0x01, 0x94, 0x7D, 0x38, 0x48, 0x14, 0x7D, 0x06, 0x41, 0xD6, 0x7D, 0x7D,
      0x59, 0x14, 0x83, 0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00, 0x24, 0x7C, 0x84, 0x51,
      0xD6, 0x7C, 0x84, 0x40, 0x14, 0x7C, 0x63, 0x39, 0x14, 0x7C, 0x89, 0x20, 0x14,
      0x7C, 0x6B, 0x19, 0x14, 0x7C, 0xCA, 0x31, 0xD6, 0x83, 0x21, 0x00, 0x14, 0x83,
      0x01, 0x00, 0x10, 0x38, 0x21, 0x00, 0x30, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0xCA,
      0x30, 0x10, 0x7C, 0xA9, 0x29, 0x10, 0x7C, 0x88, 0x21, 0x10, 0x7C, 0x67, 0x19,
      0x10, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04,
      0x94, 0x21, 0xFF, 0xE0, 0x93, 0x61, 0x00, 0x0C, 0x7C, 0x7B, 0x1B, 0x78, 0x54,
      0xE3, 0x06, 0x7E, 0x93, 0x81, 0x00, 0x10, 0x7C, 0x9C, 0x23, 0x78, 0x93, 0xA1,
      0x00, 0x14, 0x7C, 0xBD, 0x2B, 0x78, 0x93, 0xC1, 0x00, 0x18, 0x7C, 0xDE, 0x33,
      0x78, 0x4B, 0xFF, 0x84, 0xAD, 0x20, 0x66, 0x00, 0x60, 0x38, 0x86, 0xFF, 0xC0,
      0x21, 0x26, 0x00, 0x20, 0x7F, 0xC3, 0x1C, 0x30, 0x7F, 0xAC, 0x20, 0x30, 0x38,
      0xA6, 0xFF, 0xA0, 0x7F, 0x68, 0x30, 0x30, 0x7D, 0x83, 0x1B, 0x78, 0x7F, 0x8C,
      0x4C, 0x30, 0x39, 0x46, 0xFF, 0xE0, 0x7F, 0xAB, 0x30, 0x30, 0x7D, 0x08, 0x63,
      0x78, 0x7F, 0xCC, 0x4C, 0x30, 0x7F, 0xC5, 0x28, 0x30, 0x7D, 0x6B, 0x63, 0x78,
      0x21, 0x86, 0x00, 0x40, 0x7C, 0x63, 0x2B, 0x78, 0x7F, 0x85, 0x50, 0x30, 0x7D,
      0x05, 0x2B, 0x78, 0x21, 0x0C, 0x00, 0x20, 0x7F, 0xA8, 0x40, 0x30, 0x7F, 0xA0,
      0x64, 0x30, 0x7F, 0xCC, 0x64, 0x30, 0x7F, 0xA9, 0x4C, 0x30, 0x7D, 0x88, 0x43,
      0x78, 0x7D, 0x08, 0x4B, 0x78, 0x7F, 0x89, 0x30, 0x30, 0x7C, 0xA5, 0x03, 0x78,
      0x28, 0x06, 0x00, 0x40, 0x7F, 0xCA, 0x50, 0x30, 0x7F, 0xC4, 0x20, 0x30, 0x7D,
      0x28, 0x43, 0x78, 0x38, 0xE0, 0x00, 0x00, 0x28, 0x86, 0x00, 0x00, 0x7D, 0x69,
      0x53, 0x78, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00, 0x00, 0x0C, 0x38, 0x65, 0x00,
      0x00, 0x38, 0x88, 0x00, 0x00, 0x7F, 0xC6, 0x30, 0x30, 0x41, 0x86, 0x00, 0x08,
      0x48, 0x00, 0x00, 0x08, 0x38, 0x7B, 0x00, 0x00, 0x41, 0x80, 0x00, 0x0C, 0x60,
      0xE5, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xA9, 0x00, 0x00, 0x41, 0x86,
      0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x9C, 0x00, 0x00, 0x41, 0x80, 0x00,
      0x0C, 0x60, 0xE6, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x83, 0xC1, 0x00, 0x18,
      0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00, 0x10, 0x83, 0x61, 0x00, 0x0C, 0x80,
      0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF,
      0xE0, 0x93, 0x61, 0x00, 0x0C, 0x7C, 0x7B, 0x1B, 0x78, 0x54, 0xE3, 0x06, 0x7E,
      0x93, 0x81, 0x00, 0x10, 0x7C, 0x9C, 0x23, 0x78, 0x93, 0xA1, 0x00, 0x14, 0x7C,
      0xBD, 0x2B, 0x78, 0x93, 0xC1, 0x00, 0x18, 0x7C, 0xDE, 0x33, 0x78, 0x4B, 0xFF,
      0x83, 0x85, 0x20, 0x86, 0x00, 0x60, 0x38, 0xA6, 0xFF, 0xC0, 0x21, 0x26, 0x00,
      0x20, 0x7F, 0x64, 0x20, 0x30, 0x7F, 0x8C, 0x2C, 0x30, 0x38, 0xE6, 0xFF, 0xA0,
      0x7F, 0xC8, 0x34, 0x30, 0x7D, 0x84, 0x23, 0x78, 0x7F, 0xAC, 0x48, 0x30, 0x39,
      0x46, 0xFF, 0xE0, 0x7F, 0x8B, 0x34, 0x30, 0x2C, 0x07, 0x00, 0x01, 0x7F, 0x67,
      0x3E, 0x30, 0x7D, 0x08, 0x63, 0x78, 0x7F, 0x6C, 0x48, 0x30, 0x7D, 0x6B, 0x63,
      0x78, 0x21, 0x86, 0x00, 0x40, 0x41, 0x80, 0x00, 0x0C, 0x60, 0xE4, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x04, 0x7F, 0xA7, 0x54, 0x30, 0x7D, 0x07, 0x3B, 0x78, 0x21,
      0x0C, 0x00, 0x20, 0x7F, 0x88, 0x44, 0x30, 0x7F, 0x80, 0x60, 0x30, 0x7F, 0x6C,
      0x60, 0x30, 0x7F, 0x89, 0x48, 0x30, 0x7D, 0x88, 0x43, 0x78, 0x7D, 0x08, 0x4B,
      0x78, 0x7F, 0xA9, 0x34, 0x30, 0x7C, 0xE7, 0x03, 0x78, 0x28, 0x06, 0x00, 0x40,
      0x2C, 0x8A, 0x00, 0x01, 0x7F, 0x6A, 0x56, 0x30, 0x7F, 0x65, 0x2E, 0x30, 0x7D,
      0x28, 0x43, 0x78, 0x7F, 0x63, 0xFE, 0x70, 0x2A, 0x86, 0x00, 0x00, 0x41, 0x84,
      0x00, 0x0C, 0x61, 0x49, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x2B, 0x00,
      0x00, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00, 0x00, 0x0C, 0x38, 0x87, 0x00, 0x00,
      0x38, 0xA8, 0x00, 0x00, 0x7F, 0x67, 0x36, 0x30, 0x41, 0x96, 0x00, 0x0C, 0x60,
      0x86, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xDE, 0x00, 0x00, 0x41, 0x80,
      0x00, 0x0C, 0x60, 0x64, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x89, 0x00,
      0x00, 0x41, 0x96, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0xBD, 0x00, 0x00,
      0x41, 0x80, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x67, 0x00, 0x00, 0x83,
      0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00, 0x10, 0x83, 0x61,
      0x00, 0x0C, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x70, 0xE8, 0x00, 0x40, 0x4C, 0x80, 0x00, 0x00,
      0x70, 0xE8, 0x00, 0x20, 0x54, 0xE7, 0x06, 0xFE, 0x41, 0x86, 0x00, 0x14, 0x60,
      0xC8, 0x00, 0x00, 0x60, 0x69, 0x00, 0x00, 0x60, 0xA3, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x10, 0x39, 0x04, 0x00, 0x00, 0x39, 0x25, 0x00, 0x00, 0x38, 0x86, 0x00,
      0x00, 0x20, 0xA7, 0x00, 0x20, 0x41, 0x82, 0x00, 0x10, 0x61, 0x26, 0x00, 0x00,
      0x60, 0x89, 0x00, 0x00, 0x48, 0x00, 0x00, 0x10, 0x38, 0xC8, 0x00, 0x00, 0x39,
      0x03, 0x00, 0x00, 0x38, 0x64, 0x00, 0x00, 0x7C, 0xC4, 0x2C, 0x30, 0x7D, 0x0A,
      0x38, 0x30, 0x7D, 0x2B, 0x2C, 0x30, 0x7C, 0xC6, 0x38, 0x30, 0x7C, 0x6C, 0x2C,
      0x30, 0x7D, 0x29, 0x38, 0x30, 0x7D, 0x08, 0x2C, 0x30, 0x7C, 0x67, 0x38, 0x30,
      0x7D, 0x43, 0x23, 0x78, 0x7C, 0xC4, 0x5B, 0x78, 0x7D, 0x25, 0x63, 0x78, 0x7C,
      0xE6, 0x43, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0xC6, 0x50, 0x14, 0x7C, 0xA5,
      0x49, 0x14, 0x7C, 0x84, 0x41, 0x14, 0x7D, 0x03, 0x39, 0x14, 0x7C, 0x69, 0x42,
      0x78, 0x7C, 0x63, 0x3A, 0x78, 0x7D, 0x23, 0x18, 0x78, 0x54, 0x67, 0x0F, 0xFE,
      0x7D, 0x03, 0x43, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x88, 0x00, 0x34, 0x7C,
      0xC6, 0x00, 0x34, 0x7C, 0x67, 0x00, 0x34, 0x28, 0x03, 0x00, 0x00, 0x28, 0x85,
      0x00, 0x00, 0x7C, 0xA5, 0x00, 0x34, 0x39, 0x08, 0x00, 0x20, 0x38, 0xC6, 0x00,
      0x20, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0xE8, 0x00, 0x00,
      0x41, 0x86, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0xA6, 0x00, 0x00, 0x7C,
      0x83, 0x1B, 0x79, 0x38, 0x65, 0x00, 0x40, 0x4D, 0x82, 0x00, 0x20, 0x60, 0xE3,
      0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0xC6,
      0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x64, 0xC6, 0x3E, 0x4E, 0x80, 0x00, 0x20,
      0x50, 0x83, 0x40, 0x2E, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x54,
      0x63, 0x84, 0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x64, 0x84, 0x3E, 0x4E, 0x80,
      0x00, 0x20, 0x50, 0x83, 0x80, 0x1E, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x83, 0x23,
      0x78, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x65, 0x1B, 0x78,
      0x7C, 0x83, 0x23, 0x78, 0x7C, 0xA4, 0x2B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x65, 0x1B, 0x78, 0x7C, 0x83, 0x23, 0x78, 0x7C, 0xA4, 0x2B, 0x78, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0xC4, 0x33, 0x78, 0x7C, 0xA3, 0x2B, 0x78, 0x4E, 0x80, 0x00,
      0x20, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x87, 0x23, 0x78, 0x7C, 0x68, 0x1B, 0x78,
      0x7C, 0xA3, 0x2B, 0x78, 0x7C, 0xC4, 0x33, 0x78, 0x7D, 0x05, 0x43, 0x78, 0x7C,
      0xE6, 0x3B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x87, 0x23, 0x78, 0x7C, 0x68,
      0x1B, 0x78, 0x7C, 0xA3, 0x2B, 0x78, 0x7C, 0xC4, 0x33, 0x78, 0x7D, 0x05, 0x43,
      0x78, 0x7C, 0xE6, 0x3B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20,
      0x54, 0x63, 0xC6, 0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x64, 0xC6, 0x3E, 0x4E,
      0x80, 0x00, 0x20, 0x50, 0x83, 0x40, 0x2E, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80,
      0x00, 0x20, 0x54, 0x63, 0x84, 0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x64, 0x84,
      0x3E, 0x4E, 0x80, 0x00, 0x20, 0x50, 0x83, 0x80, 0x1E, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x83, 0x23, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x65, 0x1B, 0x78, 0x7C, 0x83, 0x23, 0x78, 0x7C, 0xA4, 0x2B, 0x78, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x65, 0x1B, 0x78, 0x7C, 0x83, 0x23, 0x78, 0x7C, 0xA4, 0x2B,
      0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0xC4, 0x33, 0x78, 0x7C, 0xA3, 0x2B, 0x78,
      0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x87, 0x23, 0x78, 0x7C,
      0x68, 0x1B, 0x78, 0x7C, 0xA3, 0x2B, 0x78, 0x7C, 0xC4, 0x33, 0x78, 0x7D, 0x05,
      0x43, 0x78, 0x7C, 0xE6, 0x3B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x87, 0x23,
      0x78, 0x7C, 0x68, 0x1B, 0x78, 0x7C, 0xA3, 0x2B, 0x78, 0x7C, 0xC4, 0x33, 0x78,
      0x7D, 0x05, 0x43, 0x78, 0x7C, 0xE6, 0x3B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x54,
      0x63, 0x06, 0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0x06, 0x3E, 0x4E, 0x80,
      0x00, 0x20, 0x54, 0x63, 0x40, 0x2E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0x06,
      0x3E, 0x54, 0x84, 0x06, 0x3E, 0x7C, 0x64, 0x19, 0xD6, 0x4E, 0x80, 0x00, 0x20,
      0x54, 0x63, 0x06, 0x3E, 0x54, 0x84, 0x06, 0x3E, 0x7C, 0x64, 0x19, 0xD6, 0x4E,
      0x80, 0x00, 0x20, 0x54, 0x63, 0x04, 0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x63,
      0x04, 0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0x80, 0x1E, 0x4E, 0x80, 0x00,
      0x20, 0x54, 0x63, 0x04, 0x3E, 0x54, 0x84, 0x04, 0x3E, 0x7C, 0x64, 0x19, 0xD6,
      0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0x04, 0x3E, 0x54, 0x84, 0x04, 0x3E, 0x7C,
      0x64, 0x19, 0xD6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x38, 0x60,
      0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x38, 0x60, 0x00,
      0x00, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x80, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0xA4, 0x18, 0x16, 0x7C, 0x84, 0x19, 0xD6, 0x7C, 0xA3, 0x2B, 0x78, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0xA4, 0x18, 0x16, 0x7C, 0x84, 0x19, 0xD6, 0x7C, 0xA3,
      0x2B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x86, 0x23, 0x78, 0x7C, 0x65, 0x1B,
      0x78, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x86, 0x23, 0x78, 0x7C, 0x65, 0x1B, 0x78, 0x38, 0x60, 0x00, 0x00, 0x38,
      0x80, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x38, 0xA0, 0x00, 0x00, 0x38, 0xC0,
      0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7D, 0x06, 0x20, 0x16, 0x38, 0xE0, 0x00,
      0x00, 0x7D, 0x65, 0x21, 0xD6, 0x7D, 0x25, 0x20, 0x16, 0x7D, 0x45, 0x18, 0x16,
      0x7C, 0x05, 0x19, 0xD6, 0x7C, 0xAB, 0x40, 0x14, 0x7D, 0x09, 0x01, 0x94, 0x7D,
      0x86, 0x19, 0xD6, 0x7C, 0xAC, 0x28, 0x14, 0x7C, 0x66, 0x18, 0x16, 0x7C, 0x63,
      0x01, 0x94, 0x7C, 0x68, 0x18, 0x14, 0x7D, 0x07, 0x01, 0x94, 0x7C, 0xE0, 0x18,
      0x14, 0x7C, 0x6A, 0x41, 0x14, 0x7C, 0xC6, 0x21, 0xD6, 0x7C, 0xE4, 0x3B, 0x78,
      0x4E, 0x80, 0x00, 0x20, 0x7D, 0x06, 0x20, 0x16, 0x38, 0xE0, 0x00, 0x00, 0x7D,
      0x65, 0x21, 0xD6, 0x7D, 0x25, 0x20, 0x16, 0x7D, 0x45, 0x18, 0x16, 0x7C, 0x05,
      0x19, 0xD6, 0x7C, 0xAB, 0x40, 0x14, 0x7D, 0x09, 0x01, 0x94, 0x7D, 0x86, 0x19,
      0xD6, 0x7C, 0xAC, 0x28, 0x14, 0x7C, 0x66, 0x18, 0x16, 0x7C, 0x63, 0x01, 0x94,
      0x7C, 0x68, 0x18, 0x14, 0x7D, 0x07, 0x01, 0x94, 0x7C, 0xE0, 0x18, 0x14, 0x7C,
      0x6A, 0x41, 0x14, 0x7C, 0xC6, 0x21, 0xD6, 0x7C, 0xE4, 0x3B, 0x78, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x63, 0x07, 0x74, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0x06,
      0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0x40, 0x2E, 0x4E, 0x80, 0x00, 0x20,
      0x54, 0x63, 0x06, 0x3E, 0x54, 0x84, 0x06, 0x3E, 0x7C, 0x64, 0x19, 0xD6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x63, 0x07, 0x74, 0x7C, 0x84, 0x07, 0x74, 0x7C, 0x64,
      0x19, 0xD6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x63, 0x07, 0x34, 0x4E, 0x80, 0x00,
      0x20, 0x54, 0x63, 0x04, 0x3E, 0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0x80, 0x1E,
      0x4E, 0x80, 0x00, 0x20, 0x54, 0x63, 0x04, 0x3E, 0x54, 0x84, 0x04, 0x3E, 0x7C,
      0x64, 0x19, 0xD6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x63, 0x07, 0x34, 0x7C, 0x84,
      0x07, 0x34, 0x7C, 0x64, 0x19, 0xD6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B,
      0x78, 0x7C, 0x63, 0xFE, 0x70, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B, 0x78,
      0x38, 0x60, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x80, 0x00, 0x00, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0xA4, 0x18, 0x16, 0x7C, 0x84, 0x19, 0xD6, 0x7C, 0xA3,
      0x2B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0xA4, 0x18, 0x96, 0x7C, 0x84, 0x19,
      0xD6, 0x7C, 0xA3, 0x2B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x65, 0x1B, 0x78,
      0x7C, 0x63, 0xFE, 0x70, 0x7C, 0x86, 0x23, 0x78, 0x7C, 0x64, 0x1B, 0x78, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x86, 0x23, 0x78, 0x7C, 0x65, 0x1B, 0x78, 0x38, 0x60,
      0x00, 0x00, 0x38, 0x80, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x38, 0xA0, 0x00,
      0x00, 0x38, 0xC0, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7D, 0x06, 0x20, 0x16,
      0x38, 0xE0, 0x00, 0x00, 0x7D, 0x65, 0x21, 0xD6, 0x7D, 0x25, 0x20, 0x16, 0x7D,
      0x45, 0x18, 0x16, 0x7C, 0x05, 0x19, 0xD6, 0x7C, 0xAB, 0x40, 0x14, 0x7D, 0x09,
      0x01, 0x94, 0x7D, 0x86, 0x19, 0xD6, 0x7C, 0xAC, 0x28, 0x14, 0x7C, 0x66, 0x18,
      0x16, 0x7C, 0x63, 0x01, 0x94, 0x7C, 0x68, 0x18, 0x14, 0x7D, 0x07, 0x01, 0x94,
      0x7C, 0xE0, 0x18, 0x14, 0x7C, 0x6A, 0x41, 0x14, 0x7C, 0xC6, 0x21, 0xD6, 0x7C,
      0xE4, 0x3B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xE0, 0x93, 0x81,
      0x00, 0x10, 0x7D, 0x06, 0x20, 0x16, 0x93, 0xC1, 0x00, 0x18, 0x7C, 0xAC, 0xFE,
      0x70, 0x7C, 0x7E, 0xFE, 0x70, 0x93, 0x41, 0x00, 0x08, 0x38, 0xE0, 0x00, 0x00,
      0x7F, 0x85, 0x21, 0xD6, 0x7D, 0x1C, 0x40, 0x14, 0x93, 0x61, 0x00, 0x0C, 0x93,
      0xA1, 0x00, 0x14, 0x7D, 0x25, 0x20, 0x16, 0x7D, 0x29, 0x01, 0x94, 0x83, 0x81,
      0x00, 0x10, 0x7D, 0x65, 0x18, 0x16, 0x7F, 0xBE, 0x30, 0x16, 0x7F, 0x66, 0x19,
      0xD6, 0x7F, 0x45, 0x19, 0xD6, 0x7C, 0xBE, 0x29, 0xD6, 0x7F, 0xBD, 0x2A, 0x14,
      0x7C, 0xBB, 0x40, 0x14, 0x83, 0x61, 0x00, 0x0C, 0x7D, 0x46, 0x18, 0x16, 0x7D,
      0x4A, 0x01, 0x94, 0x7D, 0x29, 0x50, 0x14, 0x7C, 0xE7, 0x01, 0x94, 0x7D, 0x3A,
      0x48, 0x14, 0x7D, 0x6B, 0x39, 0x14, 0x7C, 0x04, 0x60, 0x16, 0x83, 0x41, 0x00,
      0x08, 0x7D, 0x04, 0x61, 0xD6, 0x7C, 0x63, 0x61, 0xD6, 0x7D, 0x80, 0x42, 0x14,
      0x7C, 0x6C, 0x1A, 0x14, 0x7D, 0x5E, 0x31, 0xD6, 0x7D, 0x9D, 0x52, 0x14, 0x7C,
      0xEA, 0x40, 0x14, 0x7C, 0x6C, 0x19, 0x14, 0x7C, 0xE9, 0x38, 0x14, 0x7C, 0x6B,
      0x19, 0x14, 0x7C, 0xC6, 0x21, 0xD6, 0x7C, 0xE4, 0x3B, 0x78, 0x83, 0xC1, 0x00,
      0x18, 0x83, 0xA1, 0x00, 0x14, 0x38, 0x21, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20,
      0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x4E,
      0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x4E, 0x80,
      0x00, 0x20, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x38, 0x60, 0x00,
      0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x38, 0x60, 0x00, 0x00,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x66, 0x1B, 0x78, 0x38, 0x60, 0x00, 0x00, 0x38,
      0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x66,
      0x1B, 0x78, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00,
